id,dir_obs_id,observer,a1,a2,sender,where,when,sent_at_loop,sent_where
48,8,674,1278,3434,41,6698753650,0,0,6698753648
49,9,1278,1278,506,41,6698753650,0,0,6698753648
50,9,1278,506,41,41,6698753648,0,0,6698753648
51,9,1278,674,41,41,6698753648,0,0,6698753648
52,9,1278,506,674,41,6698753650,0,0,6698753648
53,9,1278,1278,674,41,6698753650,0,0,6698753648
54,9,1278,1278,41,41,6698753648,0,0,6698753648
55,9,1278,3434,41,41,6698753648,0,0,6698753648
56,9,1278,506,3434,41,6698753650,0,0,6698753648
57,9,1278,674,3434,41,6698753650,0,0,6698753648
58,9,1278,1278,3434,41,6698753650,0,0,6698753648
59,10,3434,3434,506,41,6698753650,0,0,6698753648
60,10,3434,506,41,41,6698753648,0,0,6698753648
61,10,3434,674,41,41,6698753648,0,0,6698753648
62,10,3434,506,674,41,6698753650,0,0,6698753648
63,10,3434,3434,674,41,6698753650,0,0,6698753648
64,10,3434,1278,41,41,6698753648,0,0,6698753648
65,10,3434,506,1278,41,6698753650,0,0,6698753648
66,10,3434,674,1278,41,6698753650,0,0,6698753648
67,10,3434,3434,1278,41,6698753650,0,0,6698753648
68,10,3434,3434,41,41,6698753648,0,0,6698753648
69,11,1536,1536,57,57,1573887673,0,0,1573887673
70,11,1536,3097,57,57,1573887673,0,0,1573887673
71,11,1536,1536,3097,57,1573887696,0,0,1573887673
72,11,1536,9535,57,57,1573887673,0,0,1573887673
73,11,1536,1536,9535,57,1573887696,0,0,1573887673
74,11,1536,3097,9535,57,1573887696,0,0,1573887673
75,12,3097,3097,1536,57,1573887696,0,0,1573887673
76,12,3097,1536,57,57,1573887673,0,0,1573887673
77,12,3097,3097,57,57,1573887673,0,0,1573887673
78,12,3097,9535,57,57,1573887673,0,0,1573887673
79,12,3097,1536,9535,57,1573887696,0,0,1573887673
80,12,3097,3097,9535,57,1573887696,0,0,1573887673
81,13,9535,9535,1536,57,1573887696,0,0,1573887673
82,13,9535,1536,57,57,1573887673,0,0,1573887673
83,13,9535,3097,57,57,1573887673,0,0,1573887673
84,13,9535,1536,3097,57,1573887696,0,0,1573887673
85,13,9535,9535,3097,57,1573887696,0,0,1573887673
86,13,9535,9535,57,57,1573887673,0,0,1573887673
87,14,89,89,89,89,2125013107,0,0,2125013111
88,15,1423,1423,89,89,2125013107,0,0,2125013111
89,16,3339,3339,89,89,2125013107,0,0,2125013111
90,17,5278,5278,89,89,2125013107,0,0,2125013111
91,18,6777,6777,89,89,2125013107,0,0,2125013111
92,19,2574,2574,7,7,3103662122,3,3,3103662122
93,20,6332,6332,2574,7,394034737,0,3,3103662122
94,20,6332,2574,7,7,3103662122,3,3,3103662122
95,21,6350,6350,2574,7,394034737,0,3,3103662122
96,21,6350,2574,7,7,3103662122,3,3,3103662122
97,22,8209,8209,2574,7,394034737,0,3,3103662122
98,22,8209,2574,7,7,3103662122,3,3,3103662122
99,23,1462,1462,9441,39,3459652023,0,3,319201945
100,23,1462,1608,9441,39,3459652023,0,3,319201945
101,23,1462,1462,1608,39,3459652023,0,3,319201945
102,23,1462,9441,39,39,319201945,3,3,319201945
103,24,58,58,58,58,394933697,3,3,394933697
104,25,5620,5620,4994,58,394933701,0,3,394933697
105,25,5620,6281,4994,58,394933701,0,3,394933697
106,25,5620,5620,6281,58,394933697,0,3,394933697
107,25,5620,6756,4994,58,394933701,0,3,394933697
108,25,5620,5620,6756,58,394933697,0,3,394933697
109,25,5620,6281,6756,58,394933697,0,3,394933697
110,25,5620,4994,58,58,394933697,3,3,394933697
111,25,5620,6281,58,58,394933697,3,3,394933697
112,26,6281,6281,5620,58,394933697,0,3,394933697
113,26,6281,5620,4994,58,394933701,0,3,394933697
114,26,6281,6281,4994,58,394933701,0,3,394933697
115,26,6281,6756,4994,58,394933701,0,3,394933697
116,26,6281,5620,6756,58,394933697,0,3,394933697
117,26,6281,6281,6756,58,394933697,0,3,394933697
118,26,6281,4994,58,58,394933697,3,3,394933697
119,26,6281,6281,58,58,394933697,3,3,394933697
120,27,6756,6756,5620,58,394933697,0,3,394933697
121,27,6756,5620,4994,58,394933701,0,3,394933697
122,27,6756,6281,4994,58,394933701,0,3,394933697
123,27,6756,5620,6281,58,394933697,0,3,394933697
124,27,6756,6756,6281,58,394933697,0,3,394933697
125,27,6756,6756,4994,58,394933701,0,3,394933697
126,27,6756,4994,58,58,394933697,3,3,394933697
127,27,6756,6281,58,58,394933697,3,3,394933697
128,28,4994,4994,58,58,394933697,3,3,394933697
129,29,5705,5705,58,58,394933697,3,3,394933697
130,30,6281,6281,58,58,394933697,3,3,394933697
131,31,1874,1874,19,19,2341784479,6,6,2341784479
132,31,1874,9914,19,19,2341784479,6,6,2341784479
133,31,1874,1874,9914,19,2341784419,0,6,2341784479
134,32,9914,9914,1874,19,2341784419,0,6,2341784479
135,32,9914,1874,19,19,2341784479,6,6,2341784479
136,32,9914,9914,19,19,2341784479,6,6,2341784479
137,33,9650,9650,22,22,2146616727,6,6,2146616727
138,34,2452,2452,9650,22,2334323188,0,6,2146616727
139,34,2452,2794,9650,22,2334323188,0,6,2146616727
140,34,2452,2452,2794,22,2334323188,0,6,2146616727
141,34,2452,4888,9650,22,2334323188,0,6,2146616727
142,34,2452,2452,4888,22,2334323188,0,6,2146616727
143,34,2452,2794,4888,22,2334323188,0,6,2146616727
144,34,2452,9650,22,22,2146616727,6,6,2146616727
145,35,2794,2794,2452,22,2334323188,0,6,2146616727
146,35,2794,2452,9650,22,2334323188,0,6,2146616727
147,35,2794,2794,9650,22,2334323188,0,6,2146616727
148,35,2794,4888,9650,22,2334323188,0,6,2146616727
149,35,2794,2452,4888,22,2334323188,0,6,2146616727
150,35,2794,2794,4888,22,2334323188,0,6,2146616727
151,35,2794,9650,22,22,2146616727,6,6,2146616727
152,36,4888,4888,2452,22,2334323188,0,6,2146616727
153,36,4888,2452,9650,22,2334323188,0,6,2146616727
154,36,4888,2794,9650,22,2334323188,0,6,2146616727
155,36,4888,2452,2794,22,2334323188,0,6,2146616727
156,36,4888,4888,2794,22,2334323188,0,6,2146616727
157,36,4888,4888,9650,22,2334323188,0,6,2146616727
158,36,4888,9650,22,22,2146616727,6,6,2146616727
159,37,606,606,72,72,921903646,6,6,921903646
160,37,606,1865,72,72,921903646,6,6,921903646
161,37,606,606,1865,72,921905665,3,6,921903646
162,38,1865,1865,606,72,921905665,3,6,921903646
163,38,1865,606,72,72,921903646,6,6,921903646
164,38,1865,1865,72,72,921903646,6,6,921903646
165,39,9716,9716,89,89,2125013111,6,6,2125013111
166,40,5066,5066,9716,89,2125013107,3,6,2125013111
167,40,5066,7401,9716,89,2125013107,3,6,2125013111
168,40,5066,5066,7401,89,2125013107,3,6,2125013111
169,40,5066,9716,89,89,2125013111,6,6,2125013111
170,41,7401,7401,5066,89,2125013107,3,6,2125013111
171,41,7401,5066,9716,89,2125013107,3,6,2125013111
172,41,7401,7401,9716,89,2125013107,3,6,2125013111
173,41,7401,9716,89,89,2125013111,6,6,2125013111
174,42,94,94,94,94,2429685748,6,6,2429685748
175,43,8272,8272,94,94,2429685748,6,6,2429685748
176,44,7275,7275,8272,94,2429685748,0,6,2429685748
177,44,7275,8272,94,94,2429685748,6,6,2429685748
178,45,156,156,8272,94,6161118252,3,6,2429685748
179,45,156,8272,94,94,2429685748,6,6,2429685748
180,46,8272,8272,94,94,2429685748,6,6,2429685748
181,47,4432,4432,300,96,2336901376,0,6,921904362
182,47,4432,6514,300,96,2336901376,0,6,921904362
183,47,4432,4432,6514,96,2336901407,0,6,921904362
184,47,4432,300,8980,96,2336901376,0,6,921904362
185,47,4432,3297,8980,96,2336901376,0,6,921904362
186,47,4432,300,3297,96,2336901376,0,6,921904362
187,47,4432,4432,3297,96,2336901376,0,6,921904362
188,47,4432,6514,3297,96,2336901376,0,6,921904362
189,47,4432,3408,8980,96,2336901376,0,6,921904362
190,47,4432,300,3408,96,2336901376,0,6,921904362
191,47,4432,3297,3408,96,2336901376,0,6,921904362
192,47,4432,4432,3408,96,2336901376,0,6,921904362
193,47,4432,6514,3408,96,2336901376,0,6,921904362
194,47,4432,4432,8980,96,2336901376,0,6,921904362
195,47,4432,6514,8980,96,2336901376,0,6,921904362
196,47,4432,8980,96,96,921904362,6,6,921904362
197,48,6514,6514,4432,96,2336901407,0,6,921904362
198,48,6514,4432,300,96,2336901376,0,6,921904362
199,48,6514,6514,300,96,2336901376,0,6,921904362
200,48,6514,300,8980,96,2336901376,0,6,921904362
201,48,6514,3297,8980,96,2336901376,0,6,921904362
202,48,6514,300,3297,96,2336901376,0,6,921904362
203,48,6514,4432,3297,96,2336901376,0,6,921904362
204,48,6514,6514,3297,96,2336901376,0,6,921904362
205,48,6514,3408,8980,96,2336901376,0,6,921904362
206,48,6514,300,3408,96,2336901376,0,6,921904362
207,48,6514,3297,3408,96,2336901376,0,6,921904362
208,48,6514,4432,3408,96,2336901376,0,6,921904362
209,48,6514,6514,3408,96,2336901376,0,6,921904362
210,48,6514,4432,8980,96,2336901376,0,6,921904362
211,48,6514,6514,8980,96,2336901376,0,6,921904362
212,48,6514,8980,96,96,921904362,6,6,921904362
213,49,8122,8122,4432,96,2336901407,0,6,921904362
214,49,8122,4432,300,96,2336901376,0,6,921904362
215,49,8122,6514,300,96,2336901376,0,6,921904362
216,49,8122,4432,6514,96,2336901407,0,6,921904362
217,49,8122,8122,6514,96,2336901407,0,6,921904362
218,49,8122,300,8980,96,2336901376,0,6,921904362
219,49,8122,3297,8980,96,2336901376,0,6,921904362
220,49,8122,300,3297,96,2336901376,0,6,921904362
221,49,8122,4432,3297,96,2336901376,0,6,921904362
222,49,8122,6514,3297,96,2336901376,0,6,921904362
223,49,8122,3408,8980,96,2336901376,0,6,921904362
224,49,8122,300,3408,96,2336901376,0,6,921904362
225,49,8122,3297,3408,96,2336901376,0,6,921904362
226,49,8122,4432,3408,96,2336901376,0,6,921904362
227,49,8122,6514,3408,96,2336901376,0,6,921904362
228,49,8122,4432,8980,96,2336901376,0,6,921904362
229,49,8122,6514,8980,96,2336901376,0,6,921904362
230,49,8122,8980,96,96,921904362,6,6,921904362
231,50,8980,8980,96,96,921904362,6,6,921904362
232,51,8144,8144,8980,96,2336901407,3,6,921904362
233,51,8144,8980,96,96,921904362,6,6,921904362
234,52,59,59,59,59,4544829243,8,8,4544829243
235,53,6537,6537,59,59,4544829243,8,8,4544829243
236,54,1330,1330,99,99,921903990,8,8,921903990
237,54,1330,9953,99,99,921903990,8,8,921903990
238,54,1330,1330,9953,99,921903928,5,8,921903990
239,54,1330,3982,9953,99,921903928,5,8,921903990
240,54,1330,1330,3982,99,921903928,5,8,921903990
241,55,3982,3982,1330,99,921903928,5,8,921903990
242,55,3982,1330,99,99,921903990,8,8,921903990
243,55,3982,9953,99,99,921903990,8,8,921903990
244,55,3982,1330,9953,99,921903928,5,8,921903990
245,55,3982,3982,9953,99,921903928,5,8,921903990
246,56,9953,9953,1330,99,921903928,5,8,921903990
247,56,9953,1330,99,99,921903990,8,8,921903990
248,56,9953,9953,99,99,921903990,8,8,921903990
249,57,9103,9103,99,99,921903990,8,8,921903990
250,58,404,404,9103,99,921903928,0,8,921903990
251,58,404,8989,9103,99,921903928,0,8,921903990
252,58,404,404,8989,99,921903928,0,8,921903990
253,58,404,9103,99,99,921903990,8,8,921903990
254,59,8989,8989,404,99,921903928,0,8,921903990
255,59,8989,404,9103,99,921903928,0,8,921903990
256,59,8989,8989,9103,99,921903928,0,8,921903990
257,59,8989,9103,99,99,921903990,8,8,921903990
258,60,5988,5988,7,7,1925923626,9,9,1925923626
259,61,985,985,5988,7,2340432980,0,9,1925923626
260,61,985,5988,7,7,1925923626,9,9,1925923626
261,62,2996,2996,19,19,2341784486,9,9,2341784486
262,63,1518,1518,2996,19,2341784436,0,9,2341784486
263,63,1518,2996,19,19,2341784486,9,9,2341784486
264,64,3422,3422,1518,19,2341784436,0,9,2341784486
265,64,3422,1518,2996,19,2341784436,0,9,2341784486
266,64,3422,3422,2996,19,2341784436,0,9,2341784486
267,64,3422,2996,19,19,2341784486,9,9,2341784486
268,65,6109,6109,2996,19,2341784443,7,9,2341784486
269,65,6109,2996,19,19,2341784486,9,9,2341784486
270,66,2935,2935,6109,19,2341784436,3,9,2341784486
271,66,2935,6109,2996,19,2341784443,7,9,2341784486
272,66,2935,2996,19,19,2341784486,9,9,2341784486
273,67,1345,1345,22,22,2650226319,9,9,2650226319
274,67,1345,4888,22,22,2650226319,9,9,2650226319
275,67,1345,1345,4888,22,2334323188,6,9,2650226319
276,67,1345,2794,4888,22,2334323188,6,9,2650226319
277,67,1345,1345,2794,22,2334323188,6,9,2650226319
278,68,2794,2794,1345,22,2334323188,6,9,2650226319
279,68,2794,1345,22,22,2650226319,9,9,2650226319
280,68,2794,4888,22,22,2650226319,9,9,2650226319
281,68,2794,1345,4888,22,2334323188,6,9,2650226319
282,68,2794,2794,4888,22,2334323188,6,9,2650226319
283,69,4888,4888,1345,22,2334323188,6,9,2650226319
284,69,4888,1345,22,22,2650226319,9,9,2650226319
285,69,4888,4888,22,22,2650226319,9,9,2650226319
286,70,931,931,34,34,1885850493,9,9,1885850493
287,71,2533,2533,931,34,2146717874,0,9,1885850493
288,71,2533,931,34,34,1885850493,9,9,1885850493
289,72,5670,5670,931,34,2146717874,0,9,1885850493
290,72,5670,931,34,34,1885850493,9,9,1885850493
291,73,6989,6989,931,34,2146717874,0,9,1885850493
292,73,6989,931,34,34,1885850493,9,9,1885850493
293,74,890,890,931,34,1885850507,3,9,1885850493
294,74,890,2392,931,34,1885850507,3,9,1885850493
295,74,890,890,2392,34,1885850498,0,9,1885850493
296,74,890,2723,931,34,1885850507,3,9,1885850493
297,74,890,890,2723,34,1885850498,0,9,1885850493
298,74,890,2392,2723,34,1885850498,0,9,1885850493
299,74,890,9787,931,34,1885850507,3,9,1885850493
300,74,890,890,9787,34,1885850498,0,9,1885850493
301,74,890,2392,9787,34,1885850498,0,9,1885850493
302,74,890,2723,9787,34,1885850498,0,9,1885850493
303,74,890,931,34,34,1885850493,9,9,1885850493
304,75,2392,2392,890,34,1885850498,0,9,1885850493
305,75,2392,890,931,34,1885850507,3,9,1885850493
306,75,2392,2392,931,34,1885850507,3,9,1885850493
307,75,2392,2723,931,34,1885850507,3,9,1885850493
308,75,2392,890,2723,34,1885850498,0,9,1885850493
309,75,2392,2392,2723,34,1885850498,0,9,1885850493
310,75,2392,9787,931,34,1885850507,3,9,1885850493
311,75,2392,890,9787,34,1885850498,0,9,1885850493
312,75,2392,2392,9787,34,1885850498,0,9,1885850493
313,75,2392,2723,9787,34,1885850498,0,9,1885850493
314,75,2392,931,34,34,1885850493,9,9,1885850493
315,76,2723,2723,890,34,1885850498,0,9,1885850493
316,76,2723,890,931,34,1885850507,3,9,1885850493
317,76,2723,2392,931,34,1885850507,3,9,1885850493
318,76,2723,890,2392,34,1885850498,0,9,1885850493
319,76,2723,2723,2392,34,1885850498,0,9,1885850493
320,76,2723,2723,931,34,1885850507,3,9,1885850493
321,76,2723,9787,931,34,1885850507,3,9,1885850493
322,76,2723,890,9787,34,1885850498,0,9,1885850493
323,76,2723,2392,9787,34,1885850498,0,9,1885850493
324,76,2723,2723,9787,34,1885850498,0,9,1885850493
325,76,2723,931,34,34,1885850493,9,9,1885850493
326,77,9787,9787,890,34,1885850498,0,9,1885850493
327,77,9787,890,931,34,1885850507,3,9,1885850493
328,77,9787,2392,931,34,1885850507,3,9,1885850493
329,77,9787,890,2392,34,1885850498,0,9,1885850493
330,77,9787,9787,2392,34,1885850498,0,9,1885850493
331,77,9787,2723,931,34,1885850507,3,9,1885850493
332,77,9787,890,2723,34,1885850498,0,9,1885850493
333,77,9787,2392,2723,34,1885850498,0,9,1885850493
334,77,9787,9787,2723,34,1885850498,0,9,1885850493
335,77,9787,9787,931,34,1885850507,3,9,1885850493
336,77,9787,931,34,34,1885850493,9,9,1885850493
337,78,360,360,41,41,6698753630,9,9,6698753630
338,78,360,506,41,41,6698753630,9,9,6698753630
339,78,360,360,506,41,6698753650,3,9,6698753630
340,78,360,674,41,41,6698753630,9,9,6698753630
341,78,360,360,674,41,6698753648,6,9,6698753630
342,78,360,506,674,41,6698753648,6,9,6698753630
343,78,360,1830,674,41,6698753648,6,9,6698753630
344,78,360,360,1830,41,6698753650,3,9,6698753630
345,78,360,506,1830,41,6698753650,3,9,6698753630
346,78,360,4215,674,41,6698753648,6,9,6698753630
347,78,360,360,4215,41,6698753650,3,9,6698753630
348,78,360,506,4215,41,6698753650,3,9,6698753630
349,78,360,1830,4215,41,6698753650,3,9,6698753630
350,78,360,5904,674,41,6698753648,6,9,6698753630
351,78,360,360,5904,41,6698753650,3,9,6698753630
352,78,360,506,5904,41,6698753650,3,9,6698753630
353,78,360,1830,5904,41,6698753650,3,9,6698753630
354,78,360,4215,5904,41,6698753650,3,9,6698753630
355,78,360,6854,674,41,6698753648,6,9,6698753630
356,78,360,360,6854,41,6698753650,3,9,6698753630
357,78,360,506,6854,41,6698753650,3,9,6698753630
358,78,360,1830,6854,41,6698753650,3,9,6698753630
359,78,360,4215,6854,41,6698753650,3,9,6698753630
360,78,360,5904,6854,41,6698753650,3,9,6698753630
361,78,360,1830,41,41,6698753630,9,9,6698753630
362,78,360,5904,41,41,6698753630,9,9,6698753630
363,79,506,506,360,41,6698753650,3,9,6698753630
364,79,506,360,41,41,6698753630,9,9,6698753630
365,79,506,506,41,41,6698753630,9,9,6698753630
366,79,506,674,41,41,6698753630,9,9,6698753630
367,79,506,360,674,41,6698753648,6,9,6698753630
368,79,506,506,674,41,6698753648,6,9,6698753630
369,79,506,1830,674,41,6698753648,6,9,6698753630
370,79,506,360,1830,41,6698753650,3,9,6698753630
371,79,506,506,1830,41,6698753650,3,9,6698753630
372,79,506,4215,674,41,6698753648,6,9,6698753630
373,79,506,360,4215,41,6698753650,3,9,6698753630
374,79,506,506,4215,41,6698753650,3,9,6698753630
375,79,506,1830,4215,41,6698753650,3,9,6698753630
376,79,506,5904,674,41,6698753648,6,9,6698753630
377,79,506,360,5904,41,6698753650,3,9,6698753630
378,79,506,506,5904,41,6698753650,3,9,6698753630
379,79,506,1830,5904,41,6698753650,3,9,6698753630
380,79,506,4215,5904,41,6698753650,3,9,6698753630
381,79,506,6854,674,41,6698753648,6,9,6698753630
382,79,506,360,6854,41,6698753650,3,9,6698753630
383,79,506,506,6854,41,6698753650,3,9,6698753630
384,79,506,1830,6854,41,6698753650,3,9,6698753630
385,79,506,4215,6854,41,6698753650,3,9,6698753630
386,79,506,5904,6854,41,6698753650,3,9,6698753630
387,79,506,1830,41,41,6698753630,9,9,6698753630
388,79,506,5904,41,41,6698753630,9,9,6698753630
389,80,1830,1830,360,41,6698753650,3,9,6698753630
390,80,1830,360,41,41,6698753630,9,9,6698753630
391,80,1830,506,41,41,6698753630,9,9,6698753630
392,80,1830,360,506,41,6698753650,3,9,6698753630
393,80,1830,1830,506,41,6698753650,3,9,6698753630
394,80,1830,674,41,41,6698753630,9,9,6698753630
395,80,1830,360,674,41,6698753648,6,9,6698753630
396,80,1830,506,674,41,6698753648,6,9,6698753630
397,80,1830,1830,674,41,6698753648,6,9,6698753630
398,80,1830,4215,674,41,6698753648,6,9,6698753630
399,80,1830,360,4215,41,6698753650,3,9,6698753630
400,80,1830,506,4215,41,6698753650,3,9,6698753630
401,80,1830,1830,4215,41,6698753650,3,9,6698753630
402,80,1830,5904,674,41,6698753648,6,9,6698753630
403,80,1830,360,5904,41,6698753650,3,9,6698753630
404,80,1830,506,5904,41,6698753650,3,9,6698753630
405,80,1830,1830,5904,41,6698753650,3,9,6698753630
406,80,1830,4215,5904,41,6698753650,3,9,6698753630
407,80,1830,6854,674,41,6698753648,6,9,6698753630
408,80,1830,360,6854,41,6698753650,3,9,6698753630
409,80,1830,506,6854,41,6698753650,3,9,6698753630
410,80,1830,1830,6854,41,6698753650,3,9,6698753630
411,80,1830,4215,6854,41,6698753650,3,9,6698753630
412,80,1830,5904,6854,41,6698753650,3,9,6698753630
413,80,1830,1830,41,41,6698753630,9,9,6698753630
414,80,1830,5904,41,41,6698753630,9,9,6698753630
415,81,4215,4215,360,41,6698753650,3,9,6698753630
416,81,4215,360,41,41,6698753630,9,9,6698753630
417,81,4215,506,41,41,6698753630,9,9,6698753630
418,81,4215,360,506,41,6698753650,3,9,6698753630
419,81,4215,4215,506,41,6698753650,3,9,6698753630
420,81,4215,674,41,41,6698753630,9,9,6698753630
421,81,4215,360,674,41,6698753648,6,9,6698753630
422,81,4215,506,674,41,6698753648,6,9,6698753630
423,81,4215,1830,674,41,6698753648,6,9,6698753630
424,81,4215,360,1830,41,6698753650,3,9,6698753630
425,81,4215,506,1830,41,6698753650,3,9,6698753630
426,81,4215,4215,1830,41,6698753650,3,9,6698753630
427,81,4215,4215,674,41,6698753648,6,9,6698753630
428,81,4215,5904,674,41,6698753648,6,9,6698753630
429,81,4215,360,5904,41,6698753650,3,9,6698753630
430,81,4215,506,5904,41,6698753650,3,9,6698753630
431,81,4215,1830,5904,41,6698753650,3,9,6698753630
432,81,4215,4215,5904,41,6698753650,3,9,6698753630
433,81,4215,6854,674,41,6698753648,6,9,6698753630
434,81,4215,360,6854,41,6698753650,3,9,6698753630
435,81,4215,506,6854,41,6698753650,3,9,6698753630
436,81,4215,1830,6854,41,6698753650,3,9,6698753630
437,81,4215,4215,6854,41,6698753650,3,9,6698753630
438,81,4215,5904,6854,41,6698753650,3,9,6698753630
439,81,4215,1830,41,41,6698753630,9,9,6698753630
440,81,4215,5904,41,41,6698753630,9,9,6698753630
441,82,5904,5904,360,41,6698753650,3,9,6698753630
442,82,5904,360,41,41,6698753630,9,9,6698753630
443,82,5904,506,41,41,6698753630,9,9,6698753630
444,82,5904,360,506,41,6698753650,3,9,6698753630
445,82,5904,5904,506,41,6698753650,3,9,6698753630
446,82,5904,674,41,41,6698753630,9,9,6698753630
447,82,5904,360,674,41,6698753648,6,9,6698753630
448,82,5904,506,674,41,6698753648,6,9,6698753630
449,82,5904,1830,674,41,6698753648,6,9,6698753630
450,82,5904,360,1830,41,6698753650,3,9,6698753630
451,82,5904,506,1830,41,6698753650,3,9,6698753630
452,82,5904,5904,1830,41,6698753650,3,9,6698753630
453,82,5904,4215,674,41,6698753648,6,9,6698753630
454,82,5904,360,4215,41,6698753650,3,9,6698753630
455,82,5904,506,4215,41,6698753650,3,9,6698753630
456,82,5904,1830,4215,41,6698753650,3,9,6698753630
457,82,5904,5904,4215,41,6698753650,3,9,6698753630
458,82,5904,5904,674,41,6698753648,6,9,6698753630
459,82,5904,6854,674,41,6698753648,6,9,6698753630
460,82,5904,360,6854,41,6698753650,3,9,6698753630
461,82,5904,506,6854,41,6698753650,3,9,6698753630
462,82,5904,1830,6854,41,6698753650,3,9,6698753630
463,82,5904,4215,6854,41,6698753650,3,9,6698753630
464,82,5904,5904,6854,41,6698753650,3,9,6698753630
465,82,5904,1830,41,41,6698753630,9,9,6698753630
466,82,5904,5904,41,41,6698753630,9,9,6698753630
467,83,6854,6854,360,41,6698753650,3,9,6698753630
468,83,6854,360,41,41,6698753630,9,9,6698753630
469,83,6854,506,41,41,6698753630,9,9,6698753630
470,83,6854,360,506,41,6698753650,3,9,6698753630
471,83,6854,6854,506,41,6698753650,3,9,6698753630
472,83,6854,674,41,41,6698753630,9,9,6698753630
473,83,6854,360,674,41,6698753648,6,9,6698753630
474,83,6854,506,674,41,6698753648,6,9,6698753630
475,83,6854,1830,674,41,6698753648,6,9,6698753630
476,83,6854,360,1830,41,6698753650,3,9,6698753630
477,83,6854,506,1830,41,6698753650,3,9,6698753630
478,83,6854,6854,1830,41,6698753650,3,9,6698753630
479,83,6854,4215,674,41,6698753648,6,9,6698753630
480,83,6854,360,4215,41,6698753650,3,9,6698753630
481,83,6854,506,4215,41,6698753650,3,9,6698753630
482,83,6854,1830,4215,41,6698753650,3,9,6698753630
483,83,6854,6854,4215,41,6698753650,3,9,6698753630
484,83,6854,5904,674,41,6698753648,6,9,6698753630
485,83,6854,360,5904,41,6698753650,3,9,6698753630
486,83,6854,506,5904,41,6698753650,3,9,6698753630
487,83,6854,1830,5904,41,6698753650,3,9,6698753630
488,83,6854,4215,5904,41,6698753650,3,9,6698753630
489,83,6854,6854,5904,41,6698753650,3,9,6698753630
490,83,6854,6854,674,41,6698753648,6,9,6698753630
491,83,6854,1830,41,41,6698753630,9,9,6698753630
492,83,6854,5904,41,41,6698753630,9,9,6698753630
493,84,72,72,72,72,921905665,9,9,921905665
494,85,606,606,72,72,921905665,9,9,921905665
495,86,1519,1519,3891,79,3791792654,0,9,921904503
496,86,1519,4359,3891,79,3791792654,0,9,921904503
497,86,1519,1519,4359,79,3791792655,0,9,921904503
498,86,1519,9082,3891,79,3791792654,0,9,921904503
499,86,1519,1519,9082,79,3791792655,0,9,921904503
500,86,1519,4359,9082,79,3791792655,0,9,921904503
501,86,1519,3891,79,79,921904503,9,9,921904503
502,86,1519,3964,79,79,921904503,9,9,921904503
503,86,1519,1519,3964,79,3791792654,0,9,921904503
504,86,1519,3891,3964,79,3791792654,0,9,921904503
505,86,1519,4359,3964,79,3791792654,0,9,921904503
506,86,1519,9082,3964,79,3791792654,0,9,921904503
507,87,4359,4359,1519,79,3791792655,0,9,921904503
508,87,4359,1519,3891,79,3791792654,0,9,921904503
509,87,4359,4359,3891,79,3791792654,0,9,921904503
510,87,4359,9082,3891,79,3791792654,0,9,921904503
511,87,4359,1519,9082,79,3791792655,0,9,921904503
512,87,4359,4359,9082,79,3791792655,0,9,921904503
513,87,4359,3891,79,79,921904503,9,9,921904503
514,87,4359,3964,79,79,921904503,9,9,921904503
515,87,4359,1519,3964,79,3791792654,0,9,921904503
516,87,4359,3891,3964,79,3791792654,0,9,921904503
517,87,4359,4359,3964,79,3791792654,0,9,921904503
518,87,4359,9082,3964,79,3791792654,0,9,921904503
519,88,9082,9082,1519,79,3791792655,0,9,921904503
520,88,9082,1519,3891,79,3791792654,0,9,921904503
521,88,9082,4359,3891,79,3791792654,0,9,921904503
522,88,9082,1519,4359,79,3791792655,0,9,921904503
523,88,9082,9082,4359,79,3791792655,0,9,921904503
524,88,9082,9082,3891,79,3791792654,0,9,921904503
525,88,9082,3891,79,79,921904503,9,9,921904503
526,88,9082,3964,79,79,921904503,9,9,921904503
527,88,9082,1519,3964,79,3791792654,0,9,921904503
528,88,9082,3891,3964,79,3791792654,0,9,921904503
529,88,9082,4359,3964,79,3791792654,0,9,921904503
530,88,9082,9082,3964,79,3791792654,0,9,921904503
531,89,8616,8616,4077,85,81360716,3,9,247211997
532,89,8616,8790,4077,85,81360716,3,9,247211997
533,89,8616,8616,4540,85,275141385,0,9,247211997
534,89,8616,4540,8790,85,275141385,0,9,247211997
535,89,8616,8616,8790,85,275141385,0,9,247211997
536,89,8616,4077,85,85,247211997,9,9,247211997
537,90,4540,4540,8616,85,275141385,0,9,247211997
538,90,4540,8616,4077,85,81360716,3,9,247211997
539,90,4540,8790,4077,85,81360716,3,9,247211997
540,90,4540,4540,8790,85,275141385,0,9,247211997
541,90,4540,8616,8790,85,275141385,0,9,247211997
542,90,4540,4077,85,85,247211997,9,9,247211997
543,91,8790,8790,4540,85,275141385,0,9,247211997
544,91,8790,4540,8616,85,275141385,0,9,247211997
545,91,8790,8790,8616,85,275141385,0,9,247211997
546,91,8790,8616,4077,85,81360716,3,9,247211997
547,91,8790,8790,4077,85,81360716,3,9,247211997
548,91,8790,4077,85,85,247211997,9,9,247211997
549,92,89,89,89,89,2125013107,9,9,2125013107
550,93,106,106,96,96,2650077144,9,9,2650077144
551,94,4101,4101,106,96,2336901407,0,9,2650077144
552,94,4101,106,96,96,2650077144,9,9,2650077144
